"name_worms","esthe_all","species","set"
"Anampses_femininus_F_1",1688.448,"Anampses_femininus","c"
"Anampses_meleagrides_fem_147",1712.94199374124,"Anampses_meleagrides","c"
"Anampses_meleagrides_male_150",1406.2168313548,"Anampses_meleagrides","c"
"Anampses_neoguinaicus_J_1",1388.699,"Anampses_neoguinaicus","e"
"Anampses_twistii_13",1562.63525765451,"Anampses_twistii","d"
"Anisotremus_taeniatus_J_1",1519.517,"Anisotremus_taeniatus","c"
"Arothron_mappa_A_1",1604.72,"Arothron_mappa","c"
"Arothron_meleagris_A_2",1483.233,"Arothron_meleagris","e"
"Arothron_meleagris_yellow_15",1429.97437895642,"Arothron_meleagris","e"
"Arothron_nigropunctatus1_16",1407.9898668513,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus2_17",1285.63276078782,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus3_18",1399.35176199093,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus4_19",1231.01951488204,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus5_20",1345.74857566722,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus6_21",1397.76960864517,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus7_22",1439.60184414982,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus8_23",1356.73128278507,"Arothron_nigropunctatus","d"
"Arothron_nigropunctatus9_24",1220.34851436338,"Arothron_nigropunctatus","d"
"Arothron_stellatus_A_1",1545.008,"Arothron_stellatus","e"
"Aspidontus_taeniatus_A_1",1523.808,"Aspidontus_taeniatus","d"
"Atypichthys_latus_A_1",1567.704,"Atypichthys_latus","e"
"Axoclinus_multicinctus_A_3",1331.692,"Axoclinus_multicinctus","e"
"Balistapus_undulatus_A_1",1687.277,"Balistapus_undulatus","e"
"Balistes_capriscus_A_1",1652.476,"Balistes_capriscus","b"
"Balistes_punctatus_A_2",1738.427,"Balistes_punctatus","b"
"Balistoides_viridescens_A_1",1489.636,"Balistoides_viridescens","c"
"Belonoperca_chabanaudi_A_2",1562.605,"Belonoperca_chabanaudi","c"
"Bodianus_anthioides_A_2",1610.002,"Bodianus_anthioides","c"
"Bodianus_axillaris_178",1404.45718349841,"Bodianus_axillaris","e"
"Bodianus_axillaris_A_2",1528.338,"Bodianus_axillaris","e"
"Bodianus_axillaris_A_3",1483.564,"Bodianus_axillaris","e"
"Bodianus_axillaris_J_1",1578.839,"Bodianus_axillaris","e"
"Bodianus_mesothorax_A_1",1547.391,"Bodianus_mesothorax","b"
"Bolbometopon_muricatum_A_1",1415.751,"Bolbometopon_muricatum","c"
"Caesio_lunaris_29",1267.6876349495,"Caesio_lunaris","a"
"Caesio_suevica_160",1410.7595335467,"Caesio_suevica","c"
"Caesio_xanthonota_162",1402.70730777788,"Caesio_xanthonota","d"
"Calamus_bajonado_A_2",1248.389,"Calamus_bajonado","c"
"Calamus_brachysomus_A_1",1273.205,"Calamus_brachysomus","c"
"Cantherhines_dumerilii_J_1",1521.581,"Cantherhines_dumerilii","e"
"Canthidermis_maculata_A_1",1472.666,"Canthidermis_maculata","a"
"Canthigaster_figueiredoi_A_1",1395.645,"Canthigaster_figueiredoi","e"
"Carangoides_fulvoguttatus_A_2",1295.729,"Carangoides_fulvoguttatus","d"
"Caranx_melampygus_30",1346.31708758395,"Caranx_melampygus","e"
"Centropyge_flavissima_A_1",1651.993,"Centropyge_flavissima","a"
"Centropyge_multispinis_31",1331.5906843449,"Centropyge_multispinis","d"
"Centropyge_nox_A_2",1338.076,"Centropyge_nox","d"
"Centropyge_tibicen_A_1",1460.224,"Centropyge_tibicen","c"
"Cephalopholis_argus_A_3",1542.614,"Cephalopholis_argus","d"
"Cephalopholis_cruentata_A_1",1507.492,"Cephalopholis_cruentata","a"
"Cephalopholis_sonnerati_A_1",1697.117,"Cephalopholis_sonnerati","a"
"Cephalopholis_sonnerati_J_1",1458.845,"Cephalopholis_sonnerati","a"
"Cephalopholis_spiloparaea_A_1",1336.764,"Cephalopholis_spiloparaea","b"
"Chaetodipterus_zonatus_A_1",1521.731,"Chaetodipterus_zonatus","b"
"Chaetodon_adiergastos_A_1",1681.138,"Chaetodon_adiergastos","d"
"Chaetodon_auriga_A_1",1673.886,"Chaetodon_auriga","c"
"Chaetodon_auriga_juv_33",1663.77428714504,"Chaetodon_auriga","c"
"Chaetodon_austriacus_A_1",1737.543,"Chaetodon_austriacus","e"
"Chaetodon_falcula_34",1620.08206512636,"Chaetodon_falcula","b"
"Chaetodon_flavirostris_A_1",1736.369,"Chaetodon_flavirostris","d"
"Chaetodon_guttatissimus_35",1583.49905200982,"Chaetodon_guttatissimus","b"
"Chaetodon_kleinii_36",1528.78979772575,"Chaetodon_kleinii","c"
"Chaetodon_kleinii2_37",1477.38739683596,"Chaetodon_kleinii","c"
"Chaetodon_lunula_43",1605.20750769864,"Chaetodon_lunula","d"
"Chaetodon_melannotus_38",1605.28873520108,"Chaetodon_melannotus","d"
"Chaetodon_melannotus_A_1",1704.293,"Chaetodon_melannotus","d"
"Chaetodon_meyeri_39",1698.67163561334,"Chaetodon_meyeri","e"
"Chaetodon_miliaris_A_1",1661.714,"Chaetodon_miliaris","b"
"Chaetodon_multicinctus_A_1",1618.663,"Chaetodon_multicinctus","d"
"Chaetodon_octofasciatus_A_1",1645.439,"Chaetodon_octofasciatus","c"
"Chaetodon_pelewensis_A_1",1711.756,"Chaetodon_pelewensis","b"
"Chaetodon_punctatofasciatus_A_1",1728.087,"Chaetodon_punctatofasciatus","c"
"Chaetodon_punctatofasciatus_J_1",1625.178,"Chaetodon_punctatofasciatus","c"
"Chaetodon_rafflesii_A_1",1768.842,"Chaetodon_rafflesii","e"
"Chaetodon_triangulum_A_1",1620.189,"Chaetodon_triangulum","d"
"Chaetodon_trifascialis_40",1556.63856474581,"Chaetodon_trifascialis","a"
"Chaetodon_trifasciatus_41",1621.28212379751,"Chaetodon_trifasciatus","c"
"Chaetodon_vagabundus_42",1566.30682349136,"Chaetodon_vagabundus","a"
"Chanos_chanos_A_1",1280.308,"Chanos_chanos","a"
"Cheilinus_fasciatus_44",1395.11367799043,"Cheilinus_fasciatus","a"
"Cheilinus_fasciatus_juv_45",1319.27790831745,"Cheilinus_fasciatus","a"
"Cheilinus_trilobatus_A_1",1362.033,"Cheilinus_trilobatus","d"
"Cheilinus_trilobatus_A_2",1490.585,"Cheilinus_trilobatus","d"
"Cheilodactylus_gibbosus_A_3",1584.718,"Cheilodactylus_gibbosus","a"
"Cheilodipterus_lachneri_A_1",1355.42,"Cheilodipterus_lachneri","a"
"Cheiloprion_labiatus_J_2",1677.394,"Cheiloprion_labiatus","c"
"Chilomycterus_antennatus_A_1",1513.525,"Chilomycterus_antennatus","b"
"Chlorurus_bowersi_A_1",1817.583,"Chlorurus_bowersi","e"
"Chlorurus_gibbus_M_1",1698.08,"Chlorurus_gibbus","b"
"Chlorurus_gibbus_M_2",1713.339,"Chlorurus_gibbus","b"
"Chlorurus_microrhinos_M_3",1677.044,"Chlorurus_microrhinos","d"
"Chlorurus_rhakoura_A_2",1351.505,"Chlorurus_rhakoura","e"
"Chlorurus_sordidus_fem_182",1172.03963085907,"Chlorurus_sordidus","e"
"Chlorurus_sordidus_M_1",1657.948,"Chlorurus_sordidus","e"
"Chlorurus_sordidus_male_184",1673.26177333457,"Chlorurus_sordidus","e"
"Choerodon_anchorago_M_1",1500.608,"Choerodon_anchorago","a"
"Choerodon_graphicus_143",1513.83673106666,"Choerodon_graphicus","c"
"Chromis_atripectoralis_46",1553.55597624497,"Chromis_atripectoralis","b"
"Chromis_chrysura_A_2",1401.065,"Chromis_chrysura","a"
"Chromis_dimidiata_47",1452.27041963125,"Chromis_dimidiata","b"
"Chromis_fumea_A_2",1317.453,"Chromis_fumea","a"
"Chromis_iomelas_A_2",1532.439,"Chromis_iomelas","c"
"Chromis_nitida_A_1",1426.091,"Chromis_nitida","e"
"Chromis_nitida_A_2",1577.246,"Chromis_nitida","e"
"Chromis_ternatensis_49",1279.1342700761,"Chromis_ternatensis","e"
"Chromis_ternatensis_A_2",1273.251,"Chromis_ternatensis","e"
"Chromis_viridis_50",1479.20499993254,"Chromis_viridis","d"
"Chromis_viridis_M_1",1527.918,"Chromis_viridis","d"
"Chromis_weberi_51",1317.53593143744,"Chromis_weberi","d"
"Chromis_weberi_A_2",1219.33,"Chromis_weberi","d"
"Chrysiptera_starcki_A_2",1643.562,"Chrysiptera_starcki","e"
"Cirrhitus_rivulatus_J_1",1612.82,"Cirrhitus_rivulatus","b"
"Cirripectes_castaneus_A_1",1375.231,"Cirripectes_castaneus","e"
"Cirripectes_stigmaticus_A_3",1448.331,"Cirripectes_stigmaticus","d"
"Clepticus_parrae_A_3",1524.076,"Clepticus_parrae","a"
"Coris_aygula_fem_186",1503.32482956426,"Coris_aygula","e"
"Coris_aygula_J_2",1555.023,"Coris_aygula","e"
"Coris_aygula_male_190",1249.47186975125,"Coris_aygula","e"
"Coris_batuensis_A_1",1557.438,"Coris_batuensis","c"
"Coris_bulbifrons_M_1",1351.431,"Coris_bulbifrons","a"
"Coris_roseoviridis_F_1",1533.173,"Coris_roseoviridis","d"
"Cromileptes_altivelis_A_2",1626.252,"Cromileptes_altivelis","c"
"Ctenochaetus_flavicauda_J_1",1572.624,"Ctenochaetus_flavicauda","e"
"Ctenochaetus_marginatus_A_2",1720.678,"Ctenochaetus_marginatus","a"
"Ctenochaetus_striatus_53",1276.91997831574,"Ctenochaetus_striatus","b"
"Ctenochaetus_tominiensis_A_1",1545.843,"Ctenochaetus_tominiensis","b"
"Ctenochaetus_tominiensis_A_2",1590.978,"Ctenochaetus_tominiensis","b"
"Cyprinocirrhites_polyactis_A_1",1439.281,"Cyprinocirrhites_polyactis","e"
"Dascyllus_aruanus_54",1420.7337390619,"Dascyllus_aruanus","b"
"Dascyllus_aruanus_A_1",1672.289,"Dascyllus_aruanus","b"
"Dascyllus_carneus_55",1413.30730464653,"Dascyllus_carneus","c"
"Dascyllus_melanurus_A_1",1650.104,"Dascyllus_melanurus","a"
"Dascyllus_melanurus_A_2",1548.155,"Dascyllus_melanurus","a"
"Dascyllus_reticulatus_A_2",1447.565,"Dascyllus_reticulatus","e"
"Dascyllus_trimaculatus_56",1233.67692734438,"Dascyllus_trimaculatus","a"
"Dascyllus_trimaculatus_J_2",1633.641,"Dascyllus_trimaculatus","a"
"Dascyllus_trimaculatus_juv_57",1460.78946616652,"Dascyllus_trimaculatus","a"
"Decapterus_macarellus_A_1",1191.333,"Decapterus_macarellus","c"
"Dendrochirus_zebra_A_2",1781.51,"Dendrochirus_zebra","a"
"Diodon_hystrix_A_1",1390.35,"Diodon_hystrix","a"
"Diploprion_bifasciatum_A_3",1562.479,"Diploprion_bifasciatum","b"
"Echeneis_naucrates_58",1434.89721927004,"Echeneis_naucrates","c"
"Echeneis_naucrates_A_1",1475.177,"Echeneis_naucrates","c"
"Ecsenius_bicolor_A_1",1439.082,"Ecsenius_bicolor","e"
"Eleotrica_cableae_A_1",1399.824,"Eleotrica_cableae","b"
"Epinephelus_akaara_A_2",1519.651,"Epinephelus_akaara","a"
"Epinephelus_albomarginatus_A_1",1316.709,"Epinephelus_albomarginatus","e"
"Epinephelus_areolatus_59",1401.65972914616,"Epinephelus_areolatus","c"
"Epinephelus_areolatus_A_2",1483.201,"Epinephelus_areolatus","c"
"Epinephelus_bleekeri_A_2",1345.566,"Epinephelus_bleekeri","a"
"Epinephelus_coeruleopunctatus_A_1",1371.959,"Epinephelus_coeruleopunctatus","a"
"Epinephelus_cyanopodus_A_1",1573.786,"Epinephelus_cyanopodus","b"
"Epinephelus_cyanopodus_A_2",1496.592,"Epinephelus_cyanopodus","b"
"Epinephelus_hexagonatus_A_1",1526.3,"Epinephelus_hexagonatus","e"
"Epinephelus_labriformis_A_1",1495.297,"Epinephelus_labriformis","b"
"Epinephelus_macrospilos_A_1",1673.699,"Epinephelus_macrospilos","d"
"Epinephelus_marginatus_A_1",1261.618,"Epinephelus_marginatus","c"
"Epinephelus_ongus_A_2",1345.194,"Epinephelus_ongus","b"
"Epinephelus_ongus_A_3",1374.327,"Epinephelus_ongus","b"
"Eubalichthys_caeruleoguttatus_M_1",1466.854,"Eubalichthys_caeruleoguttatus","e"
"Exallias_brevis_A_2",1721.994,"Exallias_brevis","d"
"Forcipiger_longirostris_60",1713.07880275742,"Forcipiger_longirostris","d"
"Genicanthus_caudovittatus_F_1",1498.818,"Genicanthus_caudovittatus","d"
"Genicanthus_lamarck_M_1",1442.329,"Genicanthus_lamarck","a"
"Gerres_subfasciatus_A_1",1228.948,"Gerres_subfasciatus","a"
"Gerres_subfasciatus_A_2",1090.673,"Gerres_subfasciatus","a"
"Gnathodentex_aureolineatus_A_1",1370.052,"Gnathodentex_aureolineatus","c"
"Gobiodon_okinawae_A_1",1531.286,"Gobiodon_okinawae","e"
"Gobiodon_okinawae_A_2",1543.925,"Gobiodon_okinawae","e"
"Gobiosoma_hildebrandi_M_1",1145.863,"Gobiosoma_hildebrandi","e"
"Gomphosus_caeruleus_femelle_61",1322.45368861069,"Gomphosus_caeruleus_","a"
"Gomphosus_caeruleus_juv_62",1203.19766574293,"Gomphosus_caeruleus","b"
"Gomphosus_caeruleus_M_1",1549.349,"Gomphosus_caeruleus","b"
"Gomphosus_caeruleus_male_63",1386.09793007828,"Gomphosus_caeruleus","b"
"Grammatorcynus_bilineatus_A_1",1250.747,"Grammatorcynus_bilineatus","c"
"Haemulon_album_A_1",1181.924,"Haemulon_album","e"
"Haemulon_aurolineatum_A_1",1259.027,"Haemulon_aurolineatum","d"
"Haemulon_parra_A_1",1290.508,"Haemulon_parra","d"
"Haemulon_scudderii_A_2",1224.449,"Haemulon_scudderii","b"
"Halichoeres_chierchiae_M_1",1559.924,"Halichoeres_chierchiae","b"
"Halichoeres_chloropterus_J_3",1530.823,"Halichoeres_chloropterus","a"
"Halichoeres_chrysus_F_1",1415.348,"Halichoeres_chrysus","a"
"Halichoeres_chrysus_F_2",1539.86,"Halichoeres_chrysus","a"
"Halichoeres_cosmetus_fem_192",1605.56786683316,"Halichoeres_cosmetus","d"
"Halichoeres_cosmetus_male_194",1522.48831391047,"Halichoeres_cosmetus","d"
"Halichoeres_dimidiatus_A_1",1510.276,"Halichoeres_dimidiatus","c"
"Halichoeres_garnoti_F_1",1379.495,"Halichoeres_garnoti","a"
"Halichoeres_garnoti_F_2",1478.247,"Halichoeres_garnoti","a"
"Halichoeres_hortulanus_F_2",1620.546,"Halichoeres_hortulanus","b"
"Halichoeres_hortulanus_female_65",1470.79700128129,"Halichoeres_hortulanus_","e"
"Halichoeres_hortulanus_J_1",1383.806,"Halichoeres_hortulanus","b"
"Halichoeres_hortulanus_male_66",1496.45335733897,"Halichoeres_hortulanus","b"
"Halichoeres_maculipinna_F_1",1527.377,"Halichoeres_maculipinna","d"
"Halichoeres_margaritaceus_M_2",1420.788,"Halichoeres_margaritaceus","c"
"Halichoeres_marginatus_M_1",1729.909,"Halichoeres_marginatus","b"
"Halichoeres_nebulosus_J_2",1314.633,"Halichoeres_nebulosus","a"
"Halichoeres_notospilus_A_1",1459.405,"Halichoeres_notospilus","c"
"Halichoeres_ornatissimus_F_1",1667.409,"Halichoeres_ornatissimus","d"
"Hemigymnus_fasciatus_67",1331.13472691991,"Hemigymnus_fasciatus","e"
"Hemitaurichthys_thompsoni_A_1",1188.046,"Hemitaurichthys_thompsoni","e"
"Hemitaurichthys_zoster_A_1",1599.224,"Hemitaurichthys_zoster","c"
"Heniochus_acuminatus_68",1727.23481901297,"Heniochus_acuminatus","d"
"Heniochus_chrysostomus_A_1",1625.951,"Heniochus_chrysostomus","a"
"Hipposcarus_harid_M_1",1610.091,"Hipposcarus_harid","d"
"Holacanthus_bermudensis_J_1",1789.705,"Holacanthus_bermudensis","d"
"Holacanthus_ciliaris_A_1",1797.991,"Holacanthus_ciliaris","e"
"Hologymnosus_doliatus_M_2",1651.8,"Hologymnosus_doliatus","a"
"Hypoplectrus_unicolor_A_1",1439.956,"Hypoplectrus_unicolor","a"
"Iniistius_pavo_J_1",1439.653,"Iniistius_pavo","d"
"Kyphosus_cinerascens_69",1380.67507402792,"Kyphosus_cinerascens","a"
"Kyphosus_ocyurus_A_1",1385.769,"Kyphosus_ocyurus","c"
"Labrichthys_unilineatus_F_1",1565.983,"Labrichthys_unilineatus","c"
"Labrichthys_unilineatus_fem_166",1129.2409051673,"Labrichthys_unilineatus","c"
"Labrichthys_unilineatus_juv_170",1339.42229526758,"Labrichthys_unilineatus","c"
"Labrichthys_unilineatus_M_1",1587.562,"Labrichthys_unilineatus","c"
"Labrichthys_unilineatus_male_168",1504.1563548018,"Labrichthys_unilineatus","c"
"Labroides_bicolor_70",1254.04942409339,"Labroides_bicolor","e"
"Labroides_dimidiatus_71",1465.89776803164,"Labroides_dimidiatus","d"
"Labroides_dimidiatus_A_1",1396.893,"Labroides_dimidiatus","d"
"Labroides_dimidiatus_J_1",1589.454,"Labroides_dimidiatus","d"
"Labroides_pectoralis_A_1",1412.858,"Labroides_pectoralis","b"
"Labroides_phthirophagus_A_1",1548.288,"Labroides_phthirophagus","b"
"Labropsis_australis_J_1",1482.897,"Labropsis_australis","d"
"Labropsis_manabei_J_1",1447.627,"Labropsis_manabei","b"
"Labropsis_xanthonota_72",1459.80437145538,"Labropsis_xanthonota","c"
"Labropsis_xanthonota_juv_73",1426.18699652538,"Labropsis_xanthonota","c"
"Larabicus_quadrilineatus_M_1",1413.621,"Larabicus_quadrilineatus","d"
"Lutjanus_analis_A_1",1253.097,"Lutjanus_analis","a"
"Lutjanus_argentiventris_A_1",1487.494,"Lutjanus_argentiventris","d"
"Lutjanus_bohar_A_1",1298.369,"Lutjanus_bohar","a"
"Lutjanus_fulviflamma_74",1260.07067089949,"Lutjanus_fulviflamma","c"
"Lutjanus_griseus_A_1",1168.222,"Lutjanus_griseus","b"
"Lutjanus_kasmira_75",1509.48901278941,"Lutjanus_kasmira","e"
"Lutjanus_lutjanus_A_2",1297.55,"Lutjanus_lutjanus","a"
"Lutjanus_monostigma_A_1",1408.506,"Lutjanus_monostigma","c"
"Lutjanus_semicinctus_A_1",1355.159,"Lutjanus_semicinctus","b"
"Macolor_macularis_A_2",1580.379,"Macolor_macularis","a"
"Macolor_niger_76",1192.56990424612,"Macolor_niger","d"
"Macolor_niger_J_1",1726.297,"Macolor_niger","d"
"Macropharyngodon_meleagris_F_1",1799.984,"Macropharyngodon_meleagris","c"
"Macropharyngodon_meleagris_M_2",1739.689,"Macropharyngodon_meleagris","c"
"Macropharyngodon_negrosensis_M_1",1577.375,"Macropharyngodon_negrosensis","a"
"Malacanthus_latovittatus_174",1411.14374243216,"Malacanthus_latovittatus","a"
"Melichthys_indicus_A_1",1640.511,"Melichthys_indicus","a"
"Melichthys_niger_A_1",1524.27,"Melichthys_niger","d"
"Meuschenia_galii_A_3",1498.569,"Meuschenia_galii","a"
"Meuschenia_trachylepis_A_3",1426.961,"Meuschenia_trachylepis","a"
"Monodactylus_argenteus_A_2",1432.918,"Monodactylus_argenteus","c"
"Monotaxis_grandoculis_A_1",1228.273,"Monotaxis_grandoculis","d"
"Monotaxis_grandoculis_juv_80",1310.52832245656,"Monotaxis_grandoculis","d"
"Mycteroperca_fusca_A_1",1384.136,"Mycteroperca_fusca","b"
"Mycteroperca_fusca_A_2",1327.833,"Mycteroperca_fusca","b"
"Mycteroperca_jordani_A_1",1411.233,"Mycteroperca_jordani","d"
"Mycteroperca_olfax_A_1",1318.723,"Mycteroperca_olfax","e"
"Myripristis_adusta_A_2",1418.405,"Myripristis_adusta","e"
"Myripristis_violacea_81",1360.31455131177,"Myripristis_violacea","d"
"Myripristis_violacea_A_1",1336.159,"Myripristis_violacea","d"
"Naso_brachycentron_82",1198.89352306067,"Naso_brachycentron","d"
"Naso_brachycentron_F_1",1260.139,"Naso_brachycentron","d"
"Naso_brevirostris_fem_83",1305.31957299038,"Naso_brevirostris","e"
"Naso_brevirostris_J_1",1427.096,"Naso_brevirostris","e"
"Naso_brevirostris_male_85",1361.8147862944,"Naso_brevirostris","e"
"Naso_caesius_A_2",1293.517,"Naso_caesius","a"
"Naso_elegans_86",1510.3600712012,"Naso_elegans","d"
"Naso_unicornis_87",1456.26873423019,"Naso_unicornis","b"
"Nemateleotris_magnifica_88",1497.3713756774,"Nemateleotris_magnifica","c"
"Neoglyphidodon_carlsoni_A_1",1373.701,"Neoglyphidodon_carlsoni","e"
"Neoglyphidodon_melas_89",1380.95575212508,"Neoglyphidodon_melas","e"
"Neoglyphidodon_melas_juv_90",1539.89135679623,"Neoglyphidodon_melas","e"
"Neoglyphidodon_nigroris_J_1",1659.918,"Neoglyphidodon_nigroris","c"
"Notocirrhitus_splendens_A_2",1498.485,"Notocirrhitus_splendens","d"
"Omobranchus_aurosplendidus_A_2",1415.247,"Omobranchus_aurosplendidus","e"
"Omobranchus_smithi_A_1",1390.368,"Omobranchus_smithi","d"
"Ophthalmolepis_lineolata_M_1",1611.84,"Ophthalmolepis_lineolata","b"
"Ostorhinchus_aureus_A_3",1345.393,"Ostorhinchus_aureus","b"
"Ostracion_meleagris_A_1",1712.117,"Ostracion_meleagris","a"
"Ostracion_meleagris_A_2",1843.75,"Ostracion_meleagris","a"
"Ostracion_meleagris_fem_91",1641.93516932872,"Ostracion_meleagris","a"
"Ostracion_meleagris_male_92",1530.20203388547,"Ostracion_meleagris","a"
"Oxycheilinus_bimaculatus_F_1",1415.33,"Oxycheilinus_bimaculatus","b"
"Oxycheilinus_digramma_A_1",1385.193,"Oxycheilinus_digramma","d"
"Oxycheilinus_unifasciatus_J_1",1295.617,"Oxycheilinus_unifasciatus","b"
"Oxymonacanthus_longirostris_94",1772.28886118986,"Oxymonacanthus_longirostris","c"
"Paracanthurus_hepatus_95",1753.18592281142,"Paracanthurus_hepatus","b"
"Paradiancistrus_cuyoensis_A_1",1216.163,"Paradiancistrus_cuyoensis","d"
"Paraluteres_prionurus_96",1529.08142065048,"Paraluteres_prionurus","a"
"Parupeneus_crassilabris_A_1",1353.156,"Parupeneus_crassilabris","a"
"Parupeneus_cyclostomus_97",1256.20568621316,"Parupeneus_cyclostomus","d"
"Parupeneus_cyclostomus_A_3",1406.978,"Parupeneus_cyclostomus","d"
"Parupeneus_macronemus_98",1326.23324040156,"Parupeneus_macronemus","c"
"Parupeneus_pleurostigma_A_1",1399.201,"Parupeneus_pleurostigma","c"
"Pempheris_schomburgkii_A_1",1263.518,"Pempheris_schomburgkii","e"
"Pentapodus_vitta_A_1",1559.673,"Pentapodus_vitta","c"
"Pervagor_marginalis_A_2",1578.007,"Pervagor_marginalis","a"
"Pictilabrus_laticlavius_F_2",1311.671,"Pictilabrus_laticlavius","e"
"Plagiotremus_rhinorhynchos_A_2",1680.356,"Plagiotremus_rhinorhynchos","a"
"Plagiotremus_rhinorhynchos_black_100",1363.11193037792,"Plagiotremus_rhinorhynchos","a"
"Plagiotremus_rhinorhynchos_orange_101",1396.63613211562,"Plagiotremus_rhinorhynchos","a"
"Platax_batavianus_A_1",1538.486,"Platax_batavianus","a"
"Platax_boersii_A_1",1356.599,"Platax_boersii","d"
"Platax_orbicularis_A_1",1544.45,"Platax_orbicularis","e"
"Platax_teira_A_1",1632.379,"Platax_teira","d"
"Plectorhinchus_albovittatus_A_2",1293.695,"Plectorhinchus_albovittatus","c"
"Plectorhinchus_albovittatus_A_3",1280.227,"Plectorhinchus_albovittatus","c"
"Plectorhinchus_chaetodonoides_J_1",1752.978,"Plectorhinchus_chaetodonoides","a"
"Plectorhinchus_lessonii_J_1",1501.433,"Plectorhinchus_lessonii","b"
"Plectorhinchus_polytaenia_A_2",1745.061,"Plectorhinchus_polytaenia","a"
"Plectorhinchus_vittatus_102",1582.0798168999,"Plectorhinchus_vittatus","a"
"Plectorhinchus_vittatus_J_1",1644.732,"Plectorhinchus_vittatus","a"
"Plectroglyphidodon_dickii_104",1506.25345444662,"Plectroglyphidodon_dickii","a"
"Plectroglyphidodon_dickii_J_2",1513.394,"Plectroglyphidodon_dickii","a"
"Plectroglyphidodon_johnstonianus_202",1355.76262258682,"Plectroglyphidodon_johnstonianus","c"
"Plectroglyphidodon_lacrymatus_105",1528.14004413507,"Plectroglyphidodon_lacrymatus","c"
"Plectropomus_laevis_A_3",1440.439,"Plectropomus_laevis","e"
